BeatSheetID,TreeFK,Observer,Date,Time,WetLeaves,NumberOfLeaves,AverageLeafLength,Notes,Checks
131091,FEW,Indigo,5/1/2022,10:22:00,0,110,3,NA,NA
131092,FEX,Indigo,5/1/2022,10:23:00,0,95,6,NA,NA
131093,FEV,Indigo,5/1/2022,10:26:00,0,80,7,NA,1
131094,FEZ,Indigo,5/1/2022,10:33:00,0,135,6,NA,1
131095,FEY,Indigo,5/1/2022,10:37:00,0,60,7,NA,NA
131096,FEJ,Indigo,5/1/2022,10:49:00,0,135,7,NA,NA
131097,FEK,Indigo,5/1/2022,10:51:00,0,50,7,NA,1
131098,FEG,Indigo,5/1/2022,10:55:00,0,25,8,NA,NA
131099,FEH,Indigo,5/1/2022,10:58:00,0,50,7,NA,NA
131100,FEI,Indigo,5/1/2022,11:02:00,0,60,7,NA,1
131101,FDZ,Indigo,5/1/2022,11:12:00,0,30,9,NA,NA
131102,FDY,Indigo,5/1/2022,11:14:00,0,45,7,NA,1
131103,FDW,Indigo,5/1/2022,11:18:00,0,60,8,NA,NA
131104,FDX,Indigo,5/1/2022,11:21:00,0,30,10,NA,NA
131105,FEA,Indigo,5/1/2022,11:22:00,0,55,8,NA,NA
131106,FDT,Indigo,5/1/2022,11:28:00,0,80,10,NA,1
131107,FDR,Indigo,5/1/2022,11:32:00,0,25,9,NA,NA
131108,FDS,Indigo,5/1/2022,11:33:00,0,100,6,NA,1
131109,FDU,Indigo,5/1/2022,11:37:00,0,25,7,NA,1
131110,FDV,Indigo,5/1/2022,11:43:00,0,60,8,NA,NA
131111,FDN,Indigo,5/1/2022,11:51:00,0,65,6,NA,1
131112,FDP,Indigo,5/1/2022,11:56:00,0,60,6,NA,1
131113,FDQ,Indigo,5/1/2022,11:59:00,0,40,6,NA,NA
131114,FDM,Indigo,5/1/2022,12:02:00,0,115,5,NA,1
131115,FDO,Indigo,5/1/2022,12:07:00,0,90,7,NA,1
131125,BWT,Indigo,5/2/2022,12:35:00,0,65,7,NA,NA
131126,BWY,Indigo,5/2/2022,12:41:00,0,40,11,NA,NA
131127,BWX,Indigo,5/2/2022,12:44:00,0,70,12,NA,NA
131128,BWZ,Indigo,5/2/2022,12:46:00,0,115,5,NA,NA
131129,BWW,Indigo,5/2/2022,12:53:00,0,65,6,NA,NA
131130,BWV,Indigo,5/2/2022,12:58:00,0,30,8,NA,NA
131131,BWS,Indigo,5/2/2022,13:00:00,0,55,10,NA,NA
131132,BWQ,Indigo,5/2/2022,13:04:00,0,60,9,NA,NA
131133,BWU,Indigo,5/2/2022,13:06:00,0,70,11,NA,NA
131134,BWR,Indigo,5/2/2022,13:10:00,0,50,5,NA,NA
131136,BXQ,Indigo,5/2/2022,13:45:00,0,70,7,NA,NA
131137,BXT,Indigo,5/2/2022,13:48:00,1,65,7,NA,NA
131138,BXS,Indigo,5/2/2022,13:49:00,0,120,7,NA,NA
131139,BXR,Indigo,5/2/2022,13:53:00,0,130,7,NA,NA
131140,BXP,Indigo,5/2/2022,13:56:00,0,30,8,NA,NA
131141,BYQ,Indigo,5/2/2022,14:06:00,0,95,8,NA,NA
131142,BYS,Indigo,5/2/2022,14:10:00,0,90,8,NA,NA
131143,BYR,Indigo,5/2/2022,14:13:00,0,25,5,NA,NA
131144,BYP,Indigo,5/2/2022,14:15:00,0,90,8,NA,NA
131145,BYO,Indigo,5/2/2022,14:18:00,0,45,8,NA,NA
131146,BYU,Indigo,5/2/2022,14:22:00,0,50,11,NA,NA
131147,BYT,Indigo,5/2/2022,14:23:00,0,25,8,NA,NA
131148,BYV,Indigo,5/2/2022,14:27:00,0,75,7,NA,NA
131149,BYW,Indigo,5/2/2022,14:29:00,0,35,9,NA,NA
131150,BYX,Indigo,5/2/2022,14:32:00,0,25,12,NA,NA
131097,FEK,Indigo,5/1/2022,10:51:00,0,50,7,NA,NA
131100,FEI,Indigo,5/1/2022,11:02:00,0,60,7,NA,NA
131109,FDU,Indigo,5/1/2022,11:37:00,0,25,7,NA,NA
131111,FDN,Indigo,5/1/2022,11:51:00,0,65,6,NA,NA
131112,FDP,Indigo,5/1/2022,11:56:00,0,60,6,NA,NA
131115,FDO,Indigo,5/1/2022,12:07:00,0,90,7,NA,NA
131151,FDN,Indigo,5/3/2022,9:58:00,0,65,7,NA,NA
131152,FDP,Indigo,5/3/2022,10:03:00,0,65,6,NA,NA
131153,FDO,Indigo,5/3/2022,10:05:00,0,85,7,NA,NA
131154,FDQ,Indigo,5/3/2022,10:10:00,0,35,7,NA,NA
131155,FDM,Indigo,5/3/2022,10:12:00,0,125,6,NA,NA
131156,FDT,Indigo,5/3/2022,10:23:00,0,60,9,NA,NA
131157,FDR,Indigo,5/3/2022,10:25:00,0,45,8,NA,NA
131158,FDU,Indigo,5/3/2022,10:27:00,0,30,7,NA,NA
131159,FDV,Indigo,5/3/2022,10:31:00,0,55,7,NA,NA
131160,FDS,Indigo,5/3/2022,10:33:00,0,85,5,NA,NA
131161,FDZ,Indigo,5/3/2022,10:40:00,0,30,8,NA,NA
131162,FDY,Indigo,5/3/2022,10:43:00,0,55,8,NA,NA
131163,FEA,Indigo,5/3/2022,10:46:00,0,50,8,NA,NA
131164,FDW,Indigo,5/3/2022,10:52:00,0,60,8,NA,NA
131165,FDX,Indigo,5/3/2022,10:54:00,0,25,10,NA,NA
131166,FEH,Indigo,5/3/2022,11:05:00,0,40,7,NA,NA
131167,FEI,Indigo,5/3/2022,11:06:00,0,55,8,NA,NA
131168,FEJ,Indigo,5/3/2022,11:10:00,0,95,8,NA,NA
131169,FEG,Indigo,5/3/2022,11:11:00,0,30,8,NA,NA
131170,FEK,Indigo,5/3/2022,11:13:00,0,30,7,NA,NA
131172,FEX,Indigo,5/3/2022,11:24:00,0,59,6,NA,NA
131173,FEW,Indigo,5/3/2022,11:25:00,0,120,4,NA,NA
131174,FEV,Indigo,5/3/2022,11:27:00,0,45,7,NA,NA
131175,FEZ,Indigo,5/3/2022,11:30:00,0,90,5,NA,NA
131176,FEY,Indigo,5/3/2022,11:33:00,0,45,8,NA,NA
131177,BYW,Indigo,5/4/2022,10:08:00,0,35,8,NA,NA
131178,BYV,Indigo,5/4/2022,10:11:00,0,50,7,NA,NA
131179,BYT,Indigo,5/4/2022,10:14:00,0,60,9,NA,NA
131180,BYX,Indigo,5/4/2022,10:16:00,0,25,11,NA,NA
131181,BYU,Indigo,5/4/2022,10:19:00,0,50,10,NA,NA
131182,BYO,Indigo,5/4/2022,10:23:00,0,30,6,NA,NA
131183,BYP,Indigo,5/4/2022,10:24:00,0,70,8,NA,NA
131184,BYQ,Indigo,5/4/2022,10:28:00,0,100,8,NA,NA
131185,BYS,Indigo,5/4/2022,10:35:00,0,65,7,NA,NA
131186,BYR,Indigo,5/4/2022,10:36:00,0,20,6,NA,NA
131187,BXP,Indigo,5/4/2022,10:39:00,0,40,9,NA,NA
131188,BXR,Indigo,5/4/2022,10:42:00,0,145,7,NA,NA
131189,BXS,Indigo,5/4/2022,10:46:00,0,190,7,NA,NA
131190,BXT,Indigo,5/4/2022,10:47:00,0,140,8,NA,NA
